Nationality,isAlive,Gender
Other,No,Male
Other,No,Male
Other,No,Male
German,Yes,Female
British,Yes,
American,Yes,Female
American,Yes,Male
American,No,Male
German,Yes,Male
American,No,Male
German,No,Female
British,No,Male
American,No,Male
French,No,Male
American,Yes,Male
American,No,Male
Other,Yes,
American,Yes,Male
American,Yes,Male
American,No,Male
German,No,Male
Other,No,Male
French,No,Male
American,No,Male
American,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
Other,No,Male
Other,No,Female
American,Yes,Male
French,Yes,
Other,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Female
American,No,Male
American,Yes,Female
American,No,Male
American,No,Male
American,Yes,Male
American,No,Female
American,No,Male
Other,Yes,
British,No,Male
American,Yes,Male
American,No,Male
American,No,Male
Other,No,Female
American,No,Male
British,No,Male
American,Yes,Male
Other,Yes,
Other,No,Male
German,Yes,Male
American,No,Male
Other,No,Female
American,No,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
German,No,Male
French,No,Male
American,No,Female
American,No,Male
German,Yes,Male
American,No,Female
Other,No,Male
Other,No,Female
American,Yes,Male
American,Yes,Male
American,Yes,
German,Yes,Male
American,No,Male
Other,No,Male
Other,Yes,Male
American,Yes,Female
British,Yes,
German,No,Male
Other,No,Male
British,Yes,
Italian,Yes,
Italian,Yes,
Other,No,Male
American,No,Male
American,Yes,Male
American,No,Male
Other,No,Male
German,Yes,Male
Other,No,Male
American,Yes,Male
French,Yes,Male
Other,No,Male
Other,No,Male
American,No,Male
Other,Yes,Male
Other,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,
Other,Yes,Female
Italian,No,
French,No,Male
German,No,Male
Other,No,Male
Other,Yes,Male
British,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
Other,Yes,Male
American,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,No,Male
French,Yes,Male
German,Yes,Female
French,No,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Male
American,No,Female
Other,No,Male
French,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Female
German,Yes,Male
Other,Yes,
American,No,Male
Other,Yes,Male
Other,No,Male
American,No,Male
Other,No,Male
Other,Yes,Male
French,Yes,Male
French,No,Male
British,No,Male
American,No,Male
American,No,Male
Other,No,Male
Other,Yes,
Other,No,Male
Other,No,Male
Other,No,Female
Other,No,Male
Other,No,Male
Italian,No,Male
American,No,Male
American,Yes,Male
American,No,Female
American,Yes,Male
Other,Yes,Male
Other,No,Male
Italian,Yes,Male
Other,No,Male
French,Yes,
Italian,No,Male
American,No,Female
American,No,Male
American,No,Male
American,No,Male
Other,No,Male
American,Yes,Male
Other,No,Male
American,No,Male
French,Yes,
Other,No,Male
American,No,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Italian,Yes,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
French,No,Male
American,No,Male
American,Yes,Male
German,No,Male
Other,Yes,Male
French,No,Male
American,Yes,Male
Other,No,Male
American,No,Male
American,No,Female
Other,Yes,Male
French,Yes,Male
American,Yes,Male
French,Yes,Male
French,Yes,Male
French,No,Male
German,No,Male
American,No,Male
Other,No,Male
British,Yes,
American,No,Male
American,No,Male
American,Yes,Male
American,No,Female
American,Yes,Male
British,No,Male
Other,Yes,
Other,No,Male
Other,No,Male
American,Yes,Female
American,No,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,No,Female
German,Yes,Male
American,No,Male
American,No,Male
British,Yes,Male
British,Yes,Male
American,Yes,Female
American,No,Male
Other,No,Male
British,Yes,Male
American,No,Male
French,No,Female
Other,Yes,
French,Yes,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
American,No,Male
Other,No,Male
Other,Yes,
American,No,Male
Other,No,Male
French,No,Male
Other,Yes,Male
American,No,Female
Other,No,Male
Other,Yes,Male
American,Yes,Male
French,No,Male
Other,Yes,Male
American,Yes,Male
Other,No,Male
American,No,Male
Other,Yes,
Other,No,Female
Other,Yes,Male
German,No,Male
American,Yes,
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,No,Female
Other,Yes,Male
British,Yes,Male
German,No,Male
German,Yes,Female
German,Yes,Male
German,Yes,Male
French,Yes,Male
French,No,Male
American,No,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
American,No,Female
German,No,Male
Other,No,Female
American,Yes,Female
American,Yes,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Female
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
British,Yes,Male
American,Yes,Female
American,Yes,Male
Other,No,Male
American,No,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
British,No,Male
American,No,Male
American,No,Male
Italian,No,Male
Other,No,Male
British,No,Male
Other,Yes,Male
Other,Yes,
American,Yes,Male
American,Yes,Male
British,No,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
Other,No,Male
German,Yes,Male
Other,Yes,Male
American,No,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
American,No,Male
German,Yes,Male
Other,No,Male
American,Yes,Male
German,No,Female
Other,Yes,Female
American,No,Female
German,Yes,Male
German,No,Male
American,No,
American,Yes,
British,No,Male
Other,Yes,
French,Yes,
German,Yes,
Other,Yes,
Italian,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
British,Yes,
American,Yes,
British,Yes,
Other,Yes,
Other,Yes,
American,Yes,
Other,Yes,
American,No,
German,No,Male
American,No,Male
American,Yes,Male
American,No,Male
American,No,Female
Other,No,Male
Italian,Yes,Female
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
French,No,Male
American,Yes,Male
American,No,Male
American,No,Male
American,No,Male
American,Yes,Male
Other,No,Female
American,Yes,Male
Other,Yes,Male
French,No,Female
French,No,Male
American,No,Male
British,No,Male
Italian,Yes,Male
American,Yes,Male
French,Yes,
Italian,No,Male
French,No,Male
French,No,Male
American,Yes,Male
American,Yes,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
American,No,Male
American,No,Male
Other,No,Male
French,No,Male
American,No,Male
Other,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,
Other,No,Male
American,No,Male
American,No,Male
American,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
French,Yes,
Other,Yes,
Italian,Yes,
Other,Yes,
Other,Yes,
American,Yes,
Other,Yes,
Other,Yes,
French,No,Male
Other,Yes,Male
Other,No,
Other,Yes,Male
American,No,Male
British,Yes,Male
French,Yes,Male
French,No,Male
Other,No,Male
Other,No,Male
Italian,No,Male
Other,No,Male
Other,Yes,Female
Other,Yes,Male
Other,No,Male
Other,Yes,Male
American,Yes,Female
French,Yes,Male
American,Yes,Male
Italian,No,Male
Italian,Yes,
American,Yes,Female
American,No,Male
French,No,Male
American,Yes,Female
Other,No,Male
Italian,No,Male
Other,No,Male
American,Yes,Male
Other,No,Male
Italian,No,Male
American,Yes,Male
American,No,Male
German,Yes,Male
Other,Yes,Male
French,Yes,Male
Italian,No,Male
American,No,Male
French,No,Male
American,Yes,Female
French,No,Female
French,Yes,Male
American,No,Male
Italian,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
French,No,Male
French,Yes,Male
French,No,Male
Other,Yes,Male
Other,Yes,Male
Italian,No,Female
French,No,Male
American,No,Male
Other,Yes,Male
American,Yes,Female
Other,No,Male
Italian,No,Male
French,No,Male
American,No,Male
French,No,Male
Other,Yes,Male
German,No,Male
American,No,Female
German,No,Female
German,No,Female
German,No,Female
German,No,Male
American,No,Male
American,No,Female
Other,No,Male
German,Yes,Male
German,No,Male
Other,Yes,Male
American,No,Male
French,No,Male
Other,Yes,Male
French,No,Male
Other,Yes,Male
American,No,Male
Other,No,Male
American,No,Male
American,Yes,
American,Yes,Male
American,Yes,Male
British,No,Male
Other,Yes,
Other,No,Male
German,No,Male
American,Yes,Male
Other,No,Male
German,No,Male
Other,Yes,
French,No,Female
Other,Yes,Female
Other,Yes,Male
American,Yes,Male
American,No,Female
American,Yes,Male
American,Yes,Male
British,Yes,Male
American,Yes,Female
American,No,Male
American,No,Male
Other,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
British,No,Male
American,No,Male
American,Yes,Male
Other,No,Male
American,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Female
Other,Yes,Male
British,No,Male
Other,No,Female
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
American,No,Male
American,No,Male
French,No,Male
American,No,Male
Other,Yes,Female
American,No,Male
Other,Yes,
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
American,Yes,Male
American,Yes,
American,No,Male
American,No,Male
American,No,Male
British,Yes,Male
British,Yes,
British,Yes,
American,No,Female
American,Yes,Male
American,No,Male
American,No,Female
American,No,Male
American,Yes,Male
American,No,Male
American,No,Male
British,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
Other,No,Male
German,Yes,
Other,No,Male
American,No,Male
American,No,Female
American,No,Male
American,Yes,Male
Other,Yes,Male
American,No,Male
American,Yes,Female
American,Yes,Male
Other,Yes,
Other,No,Male
American,No,Male
Other,Yes,Female
Other,Yes,
Other,Yes,Male
American,Yes,Female
Other,No,Female
Other,No,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,No,Male
American,No,Male
American,Yes,Female
German,Yes,Male
Other,Yes,
German,No,Male
German,No,Male
American,Yes,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
American,No,Male
American,No,Male
Other,Yes,
German,No,Male
American,Yes,Male
American,No,Male
American,No,Male
British,No,Male
American,No,Male
American,No,Male
British,No,Male
American,Yes,Female
American,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
German,Yes,Male
Other,No,Male
American,No,Female
Other,Yes,
Other,Yes,Female
German,No,Male
American,Yes,Male
American,No,Male
Other,No,Male
Other,No,Male
Other,No,Male
American,Yes,Male
British,Yes,Male
American,No,Female
Italian,No,Male
American,Yes,Male
American,No,Male
American,No,Male
American,Yes,Male
American,No,Female
American,No,Male
American,Yes,Male
American,No,Male
Other,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,No,Female
American,Yes,Male
Other,Yes,Male
American,No,Male
British,No,Male
American,No,Female
American,Yes,Male
American,Yes,Male
Other,No,Male
British,Yes,
American,Yes,Male
Other,No,Male
Other,Yes,Female
British,Yes,Male
German,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Male
Other,No,Male
American,Yes,Female
American,Yes,Male
German,No,Male
German,No,Male
American,Yes,Male
American,Yes,Male
Other,No,Male
Other,Yes,Male
American,Yes,Male
British,Yes,Male
Other,No,Male
Other,No,Male
British,Yes,Male
American,Yes,Female
American,Yes,Male
German,Yes,Male
American,No,Male
Other,Yes,Male
German,No,Male
American,No,Male
American,No,Female
Other,Yes,Male
American,No,Female
American,Yes,Male
American,Yes,Female
Other,No,Female
German,Yes,
American,Yes,Male
German,No,Male
American,No,Male
Other,No,Female
American,No,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Female
American,No,Male
American,Yes,Male
British,Yes,Male
American,No,Male
American,No,Male
British,No,Female
American,Yes,Male
British,Yes,Male
American,No,Male
American,Yes,Male
British,No,Male
American,No,Male
Other,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
Other,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
German,No,Male
American,No,Male
American,Yes,Male
British,Yes,Female
American,Yes,Male
British,No,Male
American,Yes,Male
British,No,Male
British,Yes,Female
Other,No,Male
Other,No,Male
Other,Yes,
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Female
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
American,Yes,Male
Other,No,Male
Other,Yes,Male
American,No,Female
Other,No,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Female
Other,No,Female
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,No,Male
French,No,Male
American,Yes,Female
American,Yes,Male
German,No,Male
Other,Yes,Male
French,No,Male
French,No,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
Other,No,Male
Other,No,Male
American,No,Male
Other,No,Male
Italian,No,Male
American,Yes,Male
Italian,No,Male
French,No,Male
American,Yes,Male
Other,No,Male
American,Yes,Female
Other,No,Male
American,Yes,Female
Other,No,Male
German,Yes,Male
Other,No,Male
American,No,Female
Other,Yes,Male
Other,Yes,Male
Italian,No,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
British,No,Male
French,No,Female
American,Yes,Male
American,Yes,Female
Other,Yes,Female
German,No,Male
Other,Yes,Male
American,Yes,Male
German,No,Male
German,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
American,No,Female
American,No,Male
Italian,Yes,Male
Other,Yes,Male
Italian,Yes,Male
American,No,Male
American,Yes,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
American,Yes,Female
German,Yes,
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
German,Yes,Male
American,Yes,Male
American,Yes,Female
Other,No,Male
American,No,Male
Other,No,Male
Other,Yes,Female
Other,No,Male
British,Yes,
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
Other,No,Female
American,Yes,Female
German,Yes,Male
American,Yes,Male
Other,Yes,Female
Other,Yes,Male
American,Yes,Male
American,No,Male
French,No,Male
American,Yes,Male
American,No,Male
American,Yes,Female
German,Yes,Male
American,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
Other,Yes,Female
American,No,Male
American,No,Male
British,Yes,Male
American,Yes,Male
American,Yes,Female
Italian,No,Male
American,Yes,Male
Other,No,Male
Italian,Yes,Male
Other,No,Male
Other,Yes,Male
American,No,Male
Italian,No,Male
Italian,Yes,Male
Italian,Yes,Male
Italian,Yes,Male
Italian,Yes,
American,Yes,Male
French,Yes,Female
American,Yes,Female
French,No,Male
French,No,Male
French,No,Male
Other,No,Male
French,No,Male
French,No,Male
French,No,Male
French,No,Male
Other,Yes,Male
Other,No,Male
French,No,Male
Other,Yes,
French,No,Male
French,Yes,Female
French,No,Male
Other,Yes,
French,No,Male
Other,Yes,
Other,No,Male
Other,Yes,
Other,Yes,
French,No,Male
Other,Yes,Male
Other,Yes,Male
French,No,Female
Other,Yes,Male
French,No,Male
Other,Yes,Male
French,No,Male
Other,Yes,
French,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Male
French,Yes,Male
Other,Yes,Male
French,No,Male
Other,Yes,
Other,Yes,Male
French,No,Male
Other,Yes,
French,No,Male
Other,Yes,Male
Other,No,Female
Other,Yes,Male
French,No,Male
Other,Yes,
French,No,Male
French,No,Male
Other,Yes,
Other,Yes,
French,No,Male
French,No,Male
French,No,Male
French,No,Male
Other,Yes,Male
French,No,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
French,No,Male
French,No,Female
Other,Yes,
French,No,Male
French,No,Male
Other,Yes,
French,No,Male
American,No,Female
American,No,Male
American,No,
American,No,Male
American,No,Male
American,Yes,
American,No,Female
American,No,Male
American,No,Female
American,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Female
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Female
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Female
Other,Yes,Male
German,Yes,Male
German,Yes,Male
German,Yes,Male
German,Yes,Male
German,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,Male
German,Yes,Female
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,Yes,Female
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Female
Other,No,Male
Other,No,Male
British,Yes,Female
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Female
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
American,No,Male
American,Yes,Female
American,Yes,Female
American,Yes,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
